id,ward,gakku,name,capacity,tel,address,hokui,tokei,url,image,distance
392,21•šŒ©,“ú–ìŠw‹æ,t“ú‹u’†ŠwZ,308,075-571-4969,‹“ss•šŒ©‹æ“ú–ì’J›’¬50,34.93897764,135.8184658,http://www.pref.kyoto.jp/hinan/documents/2610920041.pdf,,
391,21•šŒ©,“ú–ìŠw‹æ,‘çŒí’†ŠwZ,203,075-571-0065,‹“ss•šŒ©‹æ‘çŒíŠİƒmã’¬21,34.94366884,135.8153216,http://www.pref.kyoto.jp/hinan/documents/2610920040.pdf,,
390,21•šŒ©,‰H‘©t’n‹æ,_ì’†ŠwZ,578,075-934-1505,‹“ss•šŒ©‹æ‰H‘©t•Hì’¬741,34.93245932,135.7220712,http://www.pref.kyoto.jp/hinan/documents/2610920039.pdf,,
389,21•šŒ©,”Â‹´Šw‹æ,•šŒ©’†ŠwZ,337,075-611-5161,‹“ss•šŒ©‹æŒä‰íâÄ’¬97,34.93784272,135.7604655,http://www.pref.kyoto.jp/hinan/documents/2610920038.pdf,,
388,21•šŒ©,“RŠw‹æ,“R’†ŠwZ,418,075-611-0268,‹“ss•šŒ©‹æ“R…–ì¶‹ß“Œ’¬19,34.94228971,135.7691009,http://www.pref.kyoto.jp/hinan/documents/2610920037.pdf,,
387,21•šŒ©,[‘Šw‹æ,“¡X’†ŠwZ,431,075-641-5227,‹“ss•šŒ©‹æ[‘’rƒm“à’¬55,34.95586899,135.7651521,http://www.pref.kyoto.jp/hinan/documents/2610920036.pdf,,
386,21•šŒ©,[‘Šw‹æ,[‘’†ŠwZ,510,075-641-6522,‹“ss•šŒ©‹æ[‘¼ˆÉ’B’¬1-4,34.95712748,135.7751926,http://www.pref.kyoto.jp/hinan/documents/2610920035.pdf,,
385,21•šŒ©,“RŠw‹æ,‹“s‹³ˆç‘åŠw•‘®“R¬ŠwZ,444,075-611-0138,‹“ss•šŒ©‹æ“R“›ˆäˆÉ‰ê“Œ’¬46,34.93900105,135.7666565,http://www.pref.kyoto.jp/hinan/documents/2610920062.pdf,,
384,21•šŒ©,—„“ìŠw‹æ,”ü“¤¬ŠwZ,331,075-631-7161,‹“ss•šŒ©‹æ—„”ü“¤’¬1244,34.89675523,135.7130827,http://www.pref.kyoto.jp/hinan/documents/2610920034.pdf,,
383,21•šŒ©,—„Šw‹æ,–¾e¬ŠwZ,366,075-631-2077,‹“ss•šŒ©‹æ—„’rã’¬106,34.90369909,135.7216698,http://www.pref.kyoto.jp/hinan/documents/2610920033.pdf,,
382,21•šŒ©,‰H‘©t’n‹æ,‰H‘©t¬ŠwZ,365,075-934-1501,‹“ss•šŒ©‹æ‰H‘©t•Hì’¬640,34.93326752,135.7224072,http://www.pref.kyoto.jp/hinan/documents/2610920032.pdf,,
381,21•šŒ©,‹v‰ä‚Ì“mŠw‹æ,‹v‰ä‚Ì“m¬ŠwZ,401,075-935-0157,‹“ss•šŒ©‹æ‹v‰ä“Œ’¬209,34.93370059,135.7293899,http://www.pref.kyoto.jp/hinan/documents/2610920031.pdf,,
380,21•šŒ©,‹v‰ä’n‹æ,_ì¬ŠwZ,457,075-921-0154,‹“ss•šŒ©‹æ‹v‰ä“Œ’¬60-2,34.93892738,135.7326174,http://www.pref.kyoto.jp/hinan/documents/2610920030.pdf,,
379,21•šŒ©,–k‘çŒíZ‹æ,–k‘çŒí¬ŠwZ,278,075-572-5353,‹“ss•šŒ©‹æ‘çŒí•ĞR’¬11,34.95708721,135.8221152,http://www.pref.kyoto.jp/hinan/documents/2610920029.pdf,,
378,21•šŒ©,‘çŒí¼Šw‹æ,‘çŒí¼¬ŠwZ,310,075-571-0221,‹“ss•šŒ©‹æ‘çŒíì‹v•Û’¬1,34.95319016,135.8120302,http://www.pref.kyoto.jp/hinan/documents/2610920028.pdf,,
377,21•šŒ©,Î“cŠw‹æ,Î“c¬ŠwZ,288,075-572-1411,‹“ss•šŒ©‹æÎ“cX¼24,34.94072982,135.8010368,http://www.pref.kyoto.jp/hinan/documents/2610920027.pdf,,
376,21•šŒ©,“ú–ìŠw‹æ,“ú–ì¬ŠwZ,280,075-573-1567,‹“ss•šŒ©‹æ“ú–ì’J›’¬78,34.93826654,135.8162493,http://www.pref.kyoto.jp/hinan/documents/2610920025.pdf,,
375,21•šŒ©,t“ú–ìŠw‹æ,t“ú–ì¬ŠwZ,335,075-571-5550,‹“ss•šŒ©‹æ“ú–ì“c’†’¬31,34.93959411,135.8120524,http://www.pref.kyoto.jp/hinan/documents/2610920025.pdf,,
374,21•šŒ©,’r“c“ŒŠw‹æ,’r“c“Œ¬ŠwZ,275,075-572-4505,‹“ss•šŒ©‹æ‘çŒí‘½‹ß“c’¬2-2,34.94487146,135.8126607,http://www.pref.kyoto.jp/hinan/documents/2610920024.pdf,,
373,21•šŒ©,’r“cŠw‹æ,’r“c¬ŠwZ,335,075-571-6872,‹“ss•šŒ©‹æ‘çŒíŒ®”ö’¬17,34.94562961,135.80795,http://www.pref.kyoto.jp/hinan/documents/2610920023.pdf,,
372,21•šŒ©,¬ŒI²‹{RŠw‹æ,¬ŒI²‹{R¬ŠwZ,278,075-572-5216,‹“ss•šŒ©‹æ¬ŒI²‹{R1-1,34.94568212,135.7992453,http://www.pref.kyoto.jp/hinan/documents/2610920022.pdf,,
371,21•šŒ©,¬ŒI²Šw‹æ,¬ŒI²¬ŠwZ,200,075-571-7632,‹“ss•šŒ©‹æ¬ŒI²X–{’¬47-4,34.94274345,135.7980315,http://www.pref.kyoto.jp/hinan/documents/2610920021.pdf,,
370,21•šŒ©,‘çŒíŠw‹æ,‘çŒí¬ŠwZ,360,075-571-0001,‹“ss•šŒ©‹æ‘çŒí“Œ‘å˜H’¬31-1,34.95001278,135.8177685,http://www.pref.kyoto.jp/hinan/documents/2610920020.pdf,,
369,21•šŒ©,“ñƒmŠÛŠw‹æ,Œü“‡“ñ‚ÌŠÛ¬ŠwZ,573,075-622-9001,‹“ss•šŒ©‹æŒü“‡“ñƒmŠÛ’¬151,34.9161869,135.7738082,http://www.pref.kyoto.jp/hinan/documents/2610920086.pdf,,
368,21•šŒ©,Œü“‡“ìŠw‹æ,Œü“‡“ì¬ŠwZ,439,075-602-2824,‹“ss•šŒ©‹æŒü“‡’Ã“c’¬95-1,34.92343885,135.7654813,http://www.pref.kyoto.jp/hinan/documents/2610920017.pdf,,
367,21•šŒ©,“¡‚Ì–ØŠw‹æ,Œü“‡“¡‚Ì–Ø¬ŠwZ,630,075-623-0046,‹“ss•šŒ©‹æŒü“‡“¡ƒm–Ø’¬82-5,34.92033383,135.77998,http://www.pref.kyoto.jp/hinan/documents/2610920016.pdf,,
366,21•šŒ©,Œü“‡Šw‹æ,Œü“‡¬ŠwZ,417,075-601-8221,‹“ss•šŒ©‹æŒü“‡‘Pˆ¢–í’¬2-3,34.92652744,135.7707975,http://www.pref.kyoto.jp/hinan/documents/2610920015.pdf,,
365,21•šŒ©,”[ŠŠw‹æ,”[Š¬ŠwZ,334,075-631-2032,‹“ss•šŒ©‹æ”[Š–­“¿›1,34.9097727,135.719482,http://www.pref.kyoto.jp/hinan/documents/2610920014.pdf,,
364,21•šŒ©,‰¡‘å˜HŠw‹æ,‰¡‘å˜H¬ŠwZ,197,075-601-0356,‹“ss•šŒ©‹æ‰¡‘å˜H‘’Ã’¬54-1,34.92812975,135.7343314,http://www.pref.kyoto.jp/hinan/documents/2610920013.pdf,,
363,21•šŒ©,‰º’¹‰HŠw‹æ,‰º’¹‰H¬ŠwZ,363,075-611-0357,‹“ss•šŒ©‹æ‰º’¹‰H’·“c’¬203,34.93937794,135.7439974,http://www.pref.kyoto.jp/hinan/documents/2610920012.pdf,,
362,21•šŒ©,“R“ìŠw‹æ,“R“ì¬ŠwZ,331,075-621-6841,‹“ss•šŒ©‹æ“R’¬‘å“‡38-109,34.92620847,135.7881043,http://www.pref.kyoto.jp/hinan/documents/2610920011.pdf,,
361,21•šŒ©,“R“ŒŠw‹æ,“R“Œ¬ŠwZ,302,075-621-1411,‹“ss•šŒ©‹æ“R’¬ˆÉ’ë12,34.93546312,135.7869129,http://www.pref.kyoto.jp/hinan/documents/2610920010.pdf,,
360,21•šŒ©,“RŠw‹æ,“R¬ŠwZ,266,075-601-7286,‹“ss•šŒ©‹æ“R’¬–{‘½ã–ì107,34.93287685,135.7752055,http://www.pref.kyoto.jp/hinan/documents/2610920009.pdf,,
359,21•šŒ©,’|“cŠw‹æ,’|“c¬ŠwZ,415,075-641-6278,‹“ss•šŒ©‹æ’|“c‰±ƒmˆä’¬8-2,34.95529103,135.7572113,http://www.pref.kyoto.jp/hinan/documents/2610920008.pdf,,
358,21•šŒ©,»ìŠw‹æ,»ì¬ŠwZ,321,075-641-7118,‹“ss•šŒ©‹æ[‘ƒPƒiƒT’¬25-5,34.96426266,135.7691546,http://www.pref.kyoto.jp/hinan/documents/2610920007.pdf,,
357,21•šŒ©,“¡éŠw‹æ,“¡é¬ŠwZ,304,075-621-5580,‹“ss•šŒ©‹æ[‘‘å‹T’JŒÜ˜Y‘¾’¬37,34.94191216,135.7760557,http://www.pref.kyoto.jp/hinan/documents/2610920006.pdf,,
356,21•šŒ©,“¡XŠw‹æ,“¡ƒmX¬ŠwZ,324,075-641-6305,‹“ss•šŒ©‹æ[‘Î‹´’¬11-2,34.94883643,135.7708872,http://www.pref.kyoto.jp/hinan/documents/2610920005.pdf,,
355,21•šŒ©,ˆî‰×Šw‹æ,ˆî‰×¬ŠwZ,352,075-641-0057,‹“ss•šŒ©‹æ[‘ŠJ“y’¬12-1,34.96932331,135.7715767,http://www.pref.kyoto.jp/hinan/documents/2610920004.pdf,,
354,21•šŒ©,[‘Šw‹æ,[‘¬ŠwZ,504,075-641-0951,‹“ss•šŒ©‹æ[‘¼ˆÉ’B’¬82-3,34.9560833,135.7720152,http://www.pref.kyoto.jp/hinan/documents/2610920003.pdf,,
353,21•šŒ©,Z‹gŠw‹æ,•šŒ©Z‹g¬ŠwZ,285,075-611-5243,‹“ss•šŒ©‹æZ‹g’¬455,34.94378665,135.7625406,http://www.pref.kyoto.jp/hinan/documents/2610920002.pdf,,
352,21•šŒ©,“ì•lŠw‹æ,•šŒ©“ì•l¬ŠwZ,334,075-611-0091,‹“ss•šŒ©‹æ’OŒã’¬142,34.92851602,135.7626761,http://www.pref.kyoto.jp/hinan/documents/2610920001.pdf,,
351,21•šŒ©,”Â‹´Šw‹æ,•šŒ©”Â‹´¬ŠwZ,400,075-611-5158,‹“ss•šŒ©‹æ‰º”Â‹´’¬610,34.9388251,135.7615554,http://www.pref.kyoto.jp/hinan/documents/2610920000.pdf,,
350,20¼‹,—’R“ŒŠw‹æ,–@—Ö›,31,075-861-0069,‹“ss¼‹‹æ—’R‹•‹ó‘ R’¬68-3,35.01023829,135.6769755,http://www.pref.kyoto.jp/hinan/documents/2611140035.pdf,,
349,20¼‹,ŒjìŠw‹æ,‹“ss¼•¶‰»‰ïŠÙƒEƒGƒXƒeƒB,180,075-394-2005,‹“ss¼‹‹æãŒjX‰º’¬31-1,34.98501548,135.694147,http://www.pref.kyoto.jp/hinan/documents/2611140027.pdf,,
348,20¼‹,ŒjìŠw‹æ,‹“ssŒjì’nˆæ‘ÌˆçŠÙ,382,075-392-6573,‹“ss¼‹‹æãŒj¡ˆä’¬131,34.9961201,135.6978244,http://www.pref.kyoto.jp/hinan/documents/2611140028.pdf,,
347,20¼‹,ŒjâŠw‹æ,¼‘‡x‰‡ŠwZ,280,075-332-4275,‹“ss¼‹‹æ‘å}–kŒBŠ|’¬ˆê’š–Ú21-21,34.98895074,135.6544297,http://www.pref.kyoto.jp/hinan/documents/2611140026.pdf,,
346,20¼‹,‘å}Šw‹æ,‹“sŒoÏ’ZŠú‘åŠw,432,075-331-3159,‹“ss¼‹‹æ‘å}“Œ’·’¬3-1,34.97117218,135.6794842,http://www.pref.kyoto.jp/hinan/documents/2611140034.pdf,,
345,20¼‹,‘å}Šw‹æ,‹“ss—§Œ|p‘åŠw,386,075-334-2200,‹“ss¼‹‹æ‘å}ŒBŠ|’¬13-6,34.97432449,135.6638269,http://www.pref.kyoto.jp/hinan/documents/2611140031.pdf,,
344,20¼‹,V—ÑŠw‹æ,‹“s–¾“¿‚“™ŠwZ,801,075-331-3361,‹“ss¼‹‹æ‘å}“Œ’·’¬3-8,34.96991119,135.6798258,http://www.pref.kyoto.jp/hinan/documents/2611140032.pdf,,
343,20¼‹,‘å}Šw‹æ,‹“s¬Í‚“™ŠwZ,650,075-332-4830,‹“ss¼‹‹æ‘å}ŒBŠ|’¬26,34.9816041,135.6533496,http://www.pref.kyoto.jp/hinan/documents/2611140033.pdf,,
342,20¼‹,‹«’JŠw‹æ,•{—§—Œ¼‚“™ŠwZ,459,075-332-0555,‹“ss¼‹‹æ‘åŒ´–ì¼‹«’J’¬‚P’š–Ú12-1E2,34.96255901,135.6672099,http://www.pref.kyoto.jp/hinan/documents/2611140030.pdf,,
341,20¼‹,ì‰ªŠw‹æ,•{—§Œj‚“™ŠwZ,792,075-391-2151,‹“ss¼‹‹æì“‡¼ƒm–Ø–{’¬27,34.97256651,135.705407,http://www.pref.kyoto.jp/hinan/documents/2611140029.pdf,,
340,20¼‹,‘åŒ´–ì’nˆæ,‘åŒ´–ì’†ŠwZ,490,075-333-3207,‹“ss¼‹‹æ‘åŒ´–ìã—¢“ìƒm’¬18,34.9525905,135.6777061,http://www.pref.kyoto.jp/hinan/documents/2611140025.pdf,,
339,20¼‹,•Ÿ¼Šw‹æ,¼—Ë’†ŠwZ,401,075-332-0671,‹“ss¼‹‹æ‘å}“ì•Ÿ¼’¬ˆê’š–Ú3,34.95898721,135.6828614,http://www.pref.kyoto.jp/hinan/documents/2611140024.pdf,,
338,20¼‹,‹«’JŠw‹æ,—Œ¼’†ŠwZ,315,075-331-6131,‹“ss¼‹‹æ‘åŒ´–ì¼‹«’J’¬“ñ’š–Ú8,34.96358401,135.6712734,http://www.pref.kyoto.jp/hinan/documents/2611140023.pdf,,
337,20¼‹,ŒjâŠw‹æ,‘å}’†ŠwZ,482,075-333-1112,‹“ss¼‹‹æŒä—Ë‘å}R’¬“ñ’š–Ú1-91,34.98842599,135.6645322,http://www.pref.kyoto.jp/hinan/documents/2611140022.pdf,,
336,20¼‹,Š~Œ´Šw‹æ,Š~Œ´’†ŠwZ,212,075-392-6630,‹“ss¼‹‹æŠ~Œ´‘û“c’¬11,34.97664395,135.6906556,http://www.pref.kyoto.jp/hinan/documents/2611140021.pdf,,
335,20¼‹,ì‰ª“ŒŠw‹æ,Œjì’†ŠwZ,360,075-392-9229,‹“ss¼‹‹æ‰º’Ã—Ñ“Œ‘å”Êá’¬43,34.97606342,135.7146646,http://www.pref.kyoto.jp/hinan/documents/2611140020.pdf,,
334,20¼‹,¼”öŠw‹æ,¼”ö’†ŠwZ,320,075-391-9622,‹“ss¼‹‹æ¼º’†a’¬101,34.99680341,135.6909778,http://www.pref.kyoto.jp/hinan/documents/2611140018.pdf,,
333,20¼‹,ŒjìŠw‹æ,Œj’†ŠwZ,324,075-392-7200,‹“ss¼‹‹æãŒjXã’¬26,34.98823744,135.6940415,http://www.pref.kyoto.jp/hinan/documents/2611140019.pdf,,
332,20¼‹,‘åŒ´–ì’nˆæ,‘åŒ´–ì¬ŠwZ,352,075-331-0005,‹“ss¼‹‹æ‘åŒ´–ìŠD•û’¬439,34.95364025,135.6667986,http://www.pref.kyoto.jp/hinan/documents/2611140016.pdf,,
331,20¼‹,•Ÿ¼Šw‹æ,•Ÿ¼¬ŠwZ,360,075-332-0688,‹“ss¼‹‹æ‘å}“ì•Ÿ¼’¬ˆê’š–Ú7,34.95785119,135.6819364,http://www.pref.kyoto.jp/hinan/documents/2611140013.pdf,,
330,20¼‹,‘åŒ´–ì’nˆæ,ã—¢¬ŠwZ,480,075-333-2002,‹“ss¼‹‹æ‘åŒ´–ìã—¢“ìƒm’¬300,34.95264887,135.6847222,http://www.pref.kyoto.jp/hinan/documents/2611140017.pdf,,
329,20¼‹,’|‚Ì—¢’nˆæ,’|‚Ì—¢¬ŠwZ,360,075-332-3745,‹“ss¼‹‹æ‘åŒ´–ì“Œ’|‚Ì—¢’¬l’š–Ú1,34.95748455,135.6762063,http://www.pref.kyoto.jp/hinan/documents/2611140015.pdf,,
328,20¼‹,‹«’JŠw‹æ,‹«’J¬ŠwZ,360,075-331-7423,‹“ss¼‹‹æ‘åŒ´–ì¼‹«’J’¬O’š–Ú5,34.9628257,135.670929,http://www.pref.kyoto.jp/hinan/documents/2611140014.pdf,,
327,20¼‹,V—ÑŠw‹æ,V—Ñ¬ŠwZ,360,075-331-5811,‹“ss¼‹‹æ‘å}¼V—Ñ’¬l’š–Ú4,34.96862514,135.6697181,http://www.pref.kyoto.jp/hinan/documents/2611140012.pdf,,
326,20¼‹,ŒjâŠw‹æ,Œjâ¬ŠwZ,435,075-333-1101,‹“ss¼‹‹æŒä—Ë‘å}R’¬“ñ’š–Ú1-52,34.98619282,135.663824,http://www.pref.kyoto.jp/hinan/documents/2611140010.pdf,,
325,20¼‹,‘å}Šw‹æ,‘å}¬ŠwZ,405,075-331-0330,‹“ss¼‹‹æ‘å}’ËŒ´’¬4-44,34.97369411,135.6724014,http://www.pref.kyoto.jp/hinan/documents/2611140011.pdf,,
324,20¼‹,Œj“ŒŠw‹æ,Œj“Œ¬ŠwZ,360,075-381-2415,‹“ss¼‹‹æŒjsƒm‘O’¬31,34.97754664,135.7077513,http://www.pref.kyoto.jp/hinan/documents/2611140006.pdf,,
323,20¼‹,ŒjìŠw‹æ,Œjì¬ŠwZ,360,075-392-0890,‹“ss¼‹‹æŒjã–ì¼’¬274,34.99513685,135.6997659,http://www.pref.kyoto.jp/hinan/documents/2611140003.pdf,,
322,20¼‹,Œj“¿Šw‹æ,Œj“¿¬ŠwZ,320,075-381-7037,‹“ss¼‹‹æŒj“¿‘å›“ì’¬2,34.9890318,135.7059237,http://www.pref.kyoto.jp/hinan/documents/2611140005.pdf,,
321,20¼‹,ŒjŠw‹æ,Œj¬ŠwZ,360,075-391-1331,‹“ss¼‹‹æŒj’F’¬75-5,34.98277678,135.700402,http://www.pref.kyoto.jp/hinan/documents/2611140004.pdf,,
320,20¼‹,¼—zŠw‹æ,¼—z¬ŠwZ,409,075-391-3583,‹“ss¼‹‹æŒä—Ë–kR‰º’¬15,34.98181851,135.6892224,http://www.pref.kyoto.jp/hinan/documents/2611140002.pdf,,
319,20¼‹,—’R“ŒŠw‹æ,—’R“Œ¬ŠwZ,440,075-881-5120,‹“ss¼‹‹æ—’R“ŒŠC“¹’¬46,35.0074608,135.6864167,http://www.pref.kyoto.jp/hinan/documents/2611140000.pdf,,
318,20¼‹,¼”öŠw‹æ,¼”ö¬ŠwZ,252,075-391-0221,‹“ss¼‹‹æ¼”öˆäŒË’¬32,34.99258154,135.6894141,http://www.pref.kyoto.jp/hinan/documents/2611140001.pdf,,
317,20¼‹,Š~Œ´Šw‹æ,Š~Œ´¬ŠwZ,456,075-391-5683,‹“ss¼‹‹æŠ~Œ´O‘î’¬24,34.9724729,135.6972724,http://www.pref.kyoto.jp/hinan/documents/2611140009.pdf,,
316,20¼‹,ì‰ª“ŒŠw‹æ,ì‰ª“Œ¬ŠwZ,360,075-392-8820,‹“ss¼‹‹æ‰º’Ã—Ñ“Œ‘å”Êá’¬44,34.975819,135.7150034,http://www.pref.kyoto.jp/hinan/documents/2611140008.pdf,,
